Title,Alternative Title,Description,Language,Creator,Publisher,Resource Type,Keyword,Date Issued,Temporal Coverage,Date Range,Spatial Coverage,Bounding Box,Information,Download,Image,Manifest,Identifier,ID,Access Rights,Provider,Code,Member Of,Status,Accrual Method,Date Accessioned,Rights,Resource Class,Format,Suppressed,Child Record
,1929 Indiana : motor trails are calling,,English,Standard Oil Company (Ind.),H.M. Gousha Company (Chicago),,Roads,1929,,,Indiana,"-88.0833,37.7667,-84.7833,41.75",https://umedia.lib.umn.edu/item/p16022coll230:1798,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1798/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1798,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1798/manifest.json,UMN_ALMA:9974845994901701,p16022coll230:1798,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Geological map of the state of Ohio,,English,"Newberry, J. S. (John Strong), 1822-1892","Geological Survey of Ohio (Columbus,  Ohio)",,Geology,1879,,,Ohio,"-84.8167,38.4,-80.5167,41.9667",https://umedia.lib.umn.edu/item/p16022coll230:1737,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1737/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1737,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1737/manifest.json,UMN_ALMA:9944524130001701,p16022coll230:1737,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Geologic map of the Pennsylvanian area in north-central Texas,,English,"Plummer, F. B. (Frederick Byron), 1886-1947","University of Texas,  Bureau of Economic Geology and Technology (Austin,  Tex)",,"Geology, Stratigraphic|Pennsylvanian",1921,,,Texas,"-99.5,31.0,-98.0,33.25",https://umedia.lib.umn.edu/item/p16022coll230:1818,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1818/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1818,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1818/manifest.json,UMN_ALMA:9957033850001701,p16022coll230:1818,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"[Index map of Mississippi River from Minneapolis, Minn. to Buffalo City, Wis. showing dams]",,English,,(Minnesotä),,Dams|Dams,1915 - 1933,,,Minnesota; WIsconsin,"-93.3167,44.1833,-91.8,45.05",https://umedia.lib.umn.edu/item/p16022coll230:1812,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1812/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1812,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1812/manifest.json,UMN_ALMA:9913936480001701,p16022coll230:1812,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Map of an exploring expedition to the Rocky Mountains in the year 1842 and to Oregon & North California in the years 1843-44,,English,"Frémont, John Charles, 1813-1890","Gales and Seaton? (Washington,  D.C.?)",,Discoveries in Geography|American,1845?,,,United States,"-125.0,34.0,-94.0,46.0",https://umedia.lib.umn.edu/item/p16022coll230:1722,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1722/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1722,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1722/manifest.json,UMN_ALMA:9960715960001701,p16022coll230:1722,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"Map of Northwest Airways, inc",,English,Rand McNally and Company,Rand McNally (Chicago),,"Northwest Airways, Inc|Airways|Railroads",1929,,,United States,"-97.0167,39.8667,-87.0167,48.8667",https://umedia.lib.umn.edu/item/p16022coll230:1750,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1750/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1750,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1750/manifest.json,UMN_ALMA:9946828070001701,p16022coll230:1750,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Map of the state of Oklahoma,,English,Oklahoma Geological Survey,"The Survey (Norman,  Okla)",,,1914,,,Oklahoma,"-103.0,33.6,-94.4167,37.0",https://umedia.lib.umn.edu/item/p16022coll230:1804,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1804/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1804,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1804/manifest.json,UMN_ALMA:9974083106401701,p16022coll230:1804,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Map of the United States and their territories between the Mississippi and the Pacific Ocean; and part of Mexico,,English,United States. Army. Corps of Topographical Engineers,"The Corps (Washington,  D.C)",,,1850,,,United States,"-126.0,18.0,-86.0,50.0",https://umedia.lib.umn.edu/item/p16022coll230:1801,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1801/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1801,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1801/manifest.json,UMN_ALMA:9917865020001701,p16022coll230:1801,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"Map of the Upper Mississippi River : from the mouth of the Ohio River to Lake Itasca, Minn. in fifty sheets",,English,United States. Mississippi River Commission,"Mississippi River Commission (Washington,  D.C)",,,1893 - 1915,,,United States,"-95.3,36.8833,-88.4167,46.5167",https://umedia.lib.umn.edu/item/p16022coll230:1792,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1792/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1792,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1792/manifest.json,UMN_ALMA:9940012940001701,p16022coll230:1792,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Map showing points of interest in Indiana,,English,Indiana. Department of Conservation,"The Department (Indianapolis,  Ind)",,Roads|Parks|Game Reserves|Forest Reserves,1928,,,Indiana,"-88.0833,37.7667,-84.7833,41.75",https://umedia.lib.umn.edu/item/p16022coll230:1743,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1743/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1743,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1743/manifest.json,UMN_ALMA:9929579260001701,p16022coll230:1743,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
